Cites,Authors,Title,Year,Source,Publisher,ArticleURL,CitesURL,GSRank,QueryDate,Type,DOI,ISSN,CitationURL,Volume,Issue,StartPage,EndPage,ECC,CitesPerYear,CitesPerAuthor,AuthorCount,Age
460,"Y Jadeja, K Modi","Cloud computing-concepts, architecture and challenges",2012,"Computing, Electronics and Electrical …","ieeexplore.ieee.org","http://ieeexplore.ieee.org/abstract/document/6203873/","https://scholar.google.com/scholar?cites=8000588356929661840&as_sdt=2005&sciodt=0,5&hl=en&num=20",37,"2018-06-18","","","","",,,,,460,76.67,230,2,6
164,"F Moscato, R Aversa, B Di Martino…","An analysis of mosaic ontology for cloud resources annotation",2011,"Computer Science …","ieeexplore.ieee.org","http://ieeexplore.ieee.org/abstract/document/6078209/","https://scholar.google.com/scholar?cites=7006789840371006879&as_sdt=2005&sciodt=0,5&hl=en&num=20",38,"2018-06-18","","","","",,,,,164,23.43,41,4,7
26,"MT Sandikkaya, AE Harmanci","Security problems of platform-as-a-service (paas) clouds and practical solutions to the problems",2012,"Reliable Distributed Systems …","ieeexplore.ieee.org","http://ieeexplore.ieee.org/abstract/document/6424896/","https://scholar.google.com/scholar?cites=7518001722362317025&as_sdt=2005&sciodt=0,5&hl=en&num=20",39,"2018-06-18","","","","",,,,,26,4.33,13,2,6
9,"D Mitchell","Defining Platform-As-A-Service, or PaaS",2008,"Bungee Connect Developer Network","","","https://scholar.google.com/scholar?cites=17435766886686040888&as_sdt=2005&sciodt=0,5&hl=en&num=20",40,"2018-06-18","CITATION","","","",,,,,9,0.90,9,1,10
1040,"X Xu","From cloud computing to cloud manufacturing",2012,"Robotics and computer-integrated manufacturing","Elsevier","https://www.sciencedirect.com/science/article/pii/S0736584511000949","https://scholar.google.com/scholar?cites=10903546287053148992&as_sdt=2005&sciodt=0,5&hl=en&num=20",41,"2018-06-18","","","","",,,,,1040,173.33,1040,1,6
341,"K So","Cloud computing security issues and challenges",2011,"International Journal of Computer Networks","researchgate.net","https://www.researchgate.net/profile/Kresimir_Popovic/publication/224162841_Cloud_computing_security_issues_and_challenges/links/5694ae1308ae820ff072d1ab.pdf","https://scholar.google.com/scholar?cites=16855474181020023479&as_sdt=2005&sciodt=0,5&hl=en&num=20",42,"2018-06-18","PDF","","","",,,,,341,48.71,341,1,7
269,"M Almorsy, J Grundy, I Müller","An analysis of the cloud computing security problem",2016,"arXiv preprint arXiv:1609.01107","arxiv.org","https://arxiv.org/abs/1609.01107","https://scholar.google.com/scholar?cites=17308538882960228233&as_sdt=2005&sciodt=0,5&hl=en&num=20",43,"2018-06-18","","","","",,,,,269,134.50,90,3,2
31,"YC Zhou, XP Liu, XN Wang, L Xue…","Business process centric platform-as-a-service model and technologies for cloud enabled industry solutions",2010,"… (cloud), 2010 ieee …","ieeexplore.ieee.org","http://ieeexplore.ieee.org/abstract/document/5558022/","https://scholar.google.com/scholar?cites=15911606653278704179&as_sdt=2005&sciodt=0,5&hl=en&num=20",44,"2018-06-18","","","","",,,,,31,3.88,6,5,8
5964,"R Buyya, CS Yeo, S Venugopal, J Broberg…","Cloud computing and emerging IT platforms: Vision, hype, and reality for delivering computing as the 5th utility",2009,"Future Generation …","Elsevier","https://www.sciencedirect.com/science/article/pii/S0167739x08001957","https://scholar.google.com/scholar?cites=720879142960417516&as_sdt=2005&sciodt=0,5&hl=en&num=20",45,"2018-06-18","","","","",,,,,5964,662.67,1193,5,9
224,"CN Höfer, G Karagiannis","Cloud computing services: taxonomy and comparison",2011,"Journal of Internet Services and Applications","Springer","https://link.springer.com/article/10.1007/s13174-011-0027-x","https://scholar.google.com/scholar?cites=2712824046685366984&as_sdt=2005&sciodt=0,5&hl=en&num=20",46,"2018-06-18","","","","",,,,,224,32.00,112,2,7
127,"A Huth, J Cebula","The basics of cloud computing",2011,"United States Computer","academia.edu","http://www.academia.edu/download/31855678/USCERT-CloudComputingHuthCebula.pdf","https://scholar.google.com/scholar?cites=16869439603797923612&as_sdt=2005&sciodt=0,5&hl=en&num=20",47,"2018-06-18","PDF","","","",,,,,127,18.14,64,2,7
4572,"J Gubbi, R Buyya, S Marusic, M Palaniswami","Internet of Things (IoT): A vision, architectural elements, and future directions",2013,"Future generation computer …","Elsevier","https://www.sciencedirect.com/science/article/pii/S0167739X13000241","https://scholar.google.com/scholar?cites=17851807713830869895&as_sdt=2005&sciodt=0,5&hl=en&num=20",48,"2018-06-18","","","","",,,,,4572,914.40,1143,4,5
26,"B Di Martino","Applications portability and services interoperability among multiple clouds",2014,"IEEE Cloud Computing","ieeexplore.ieee.org","http://ieeexplore.ieee.org/abstract/document/6848700/","https://scholar.google.com/scholar?cites=17930561743863697528&as_sdt=2005&sciodt=0,5&hl=en&num=20",49,"2018-06-18","","","","",,,,,26,6.50,26,1,4
184,"E Keller, J Rexford","The"" Platform as a Service"" Model for Networking.",2010,"INM/WREN","static.usenix.org","http://static.usenix.org/event/inmwren10/tech/full_papers/Keller.pdf","https://scholar.google.com/scholar?cites=45943689895547088&as_sdt=2005&sciodt=0,5&hl=en&num=20",50,"2018-06-18","PDF","","","",,,,,184,23.00,92,2,8
31,"S Garcia-Gomez, M Jimenez-Ganan, Y Taher…","Challenges for the comprehensive management of Cloud Services in a PaaS framework",2012,"… Computing: Practice and …","scpe.org","http://scpe.org/index.php/scpe/article/view/793","https://scholar.google.com/scholar?cites=6557630629620416126&as_sdt=2005&sciodt=0,5&hl=en&num=20",51,"2018-06-18","","","","",,,,,31,5.17,8,4,6
140,"MR Nascimento, CE Rothenberg…","Virtual routers as a service: the routeflow approach leveraging software-defined networks",2011,"Proceedings of the 6th …","dl.acm.org","https://dl.acm.org/citation.cfm?id=2002405","https://scholar.google.com/scholar?cites=1836165638423694549&as_sdt=2005&sciodt=0,5&hl=en&num=20",52,"2018-06-18","","","","",,,,,140,20.00,47,3,7
30,"M Eurich, A Giessmann, T Mettler…","Revenue Streams of Cloud-based Platforms: Current State and Future Directions.",2011,"AMCIS","academia.edu","http://www.academia.edu/download/40437278/Revenue_Streams_of_Cloud-based_Platforms20151127-14722-6k6fd8.pdf","https://scholar.google.com/scholar?cites=10489293824495099142&as_sdt=2005&sciodt=0,5&hl=en&num=20",53,"2018-06-18","PDF","","","",,,,,30,4.29,8,4,7
753,"BR Kandukuri, A Rakshit","Cloud security issues",2009,"Services Computing, 2009. SCC' …","ieeexplore.ieee.org","http://ieeexplore.ieee.org/abstract/document/5283911/","https://scholar.google.com/scholar?cites=1736273788966993490&as_sdt=2005&sciodt=0,5&hl=en&num=20",54,"2018-06-18","","","","",,,,,753,83.67,377,2,9
271,"S Leimeister, M Böhm, C Riedl, H Krcmar","The Business Perspective of Cloud Computing: Actors, Roles and Value Networks.",2010,"ECIS","aisel.aisnet.org","http://aisel.aisnet.org/cgi/viewcontent.cgi?article=1082&context=ecis2010","https://scholar.google.com/scholar?cites=636342118596198312&as_sdt=2005&sciodt=0,5&hl=en&num=20",55,"2018-06-18","","","","",,,,,271,33.88,68,4,8
218,"D Bernstein","Containers and cloud: From lxc to docker to kubernetes",2014,"IEEE Cloud Computing","ieeexplore.ieee.org","http://ieeexplore.ieee.org/abstract/document/7036275/","https://scholar.google.com/scholar?cites=2110749876942837248&as_sdt=2005&sciodt=0,5&hl=en&num=20",56,"2018-06-18","","","","",,,,,218,54.50,218,1,4
35,"A Brown, JS Chase","Trusted platform-as-a-service: a foundation for trustworthy cloud-hosted applications",2011,"Proceedings of the 3rd ACM workshop on Cloud …","dl.acm.org","https://dl.acm.org/citation.cfm?id=2046665","https://scholar.google.com/scholar?cites=12788898404516453319&as_sdt=2005&sciodt=0,5&hl=en&num=20",57,"2018-06-18","","","","",,,,,35,5.00,18,2,7
96,"C Pahl","Containerization and the paas cloud",2015,"IEEE Cloud Computing","ieeexplore.ieee.org","http://ieeexplore.ieee.org/abstract/document/7158965/","https://scholar.google.com/scholar?cites=15251082794841036396&as_sdt=2005&sciodt=0,5&hl=en&num=20",58,"2018-06-18","","","","",,,,,96,32.00,96,1,3
45,"C Pahl, H Xiong","Migration to PaaS clouds-migration process and architectural concerns",2013,"… and Evolution of Service-Oriented and Cloud …","ieeexplore.ieee.org","http://ieeexplore.ieee.org/abstract/document/6632740/","https://scholar.google.com/scholar?cites=1742848391659722380&as_sdt=2005&sciodt=0,5&hl=en&num=20",59,"2018-06-18","","","","",,,,,45,9.00,23,2,5
68,"K Stanoevska-Slabeva, T Wozniak","Cloud basics–an introduction to cloud computing",2010,"Grid and cloud computing","Springer","https://link.springer.com/chapter/10.1007/978-3-642-05193-7_4","https://scholar.google.com/scholar?cites=4300255025718816834&as_sdt=2005&sciodt=0,5&hl=en&num=20",60,"2018-06-18","","","","",,,,,68,8.50,34,2,8
26,"A Celesti, N Peditto, F Verboso…","Draco paas: a distributed resilient adaptable cloud oriented platform",2013,"… Workshops & PhD …","ieeexplore.ieee.org","http://ieeexplore.ieee.org/abstract/document/6651043/","https://scholar.google.com/scholar?cites=14798283050913414744&as_sdt=2005&sciodt=0,5&hl=en&num=20",61,"2018-06-18","","","","",,,,,26,5.20,7,4,5
20,"V Casola, A De Benedictis, M Rak, U Villano","Preliminary Design of a Platform-as-a-Service to Provide Security in Cloud.",2014,"CLOSER","researchgate.net","https://www.researchgate.net/profile/Alessandra_De_Benedictis/publication/289573602_Preliminary_design_of_a_platform-as-a-service_to_provide_security_in_cloud/links/569f957c08ae4af52546b757/Preliminary-design-of-a-platform-as-a-service-to-provide-security-in-cloud.pdf","https://scholar.google.com/scholar?cites=18158206905715622970&as_sdt=2005&sciodt=0,5&hl=en&num=20",62,"2018-06-18","PDF","","","",,,,,20,5.00,5,4,4
52,"M Sellami, S Yangui, M Mohamed…","PaaS-independent provisioning and management of applications in the cloud",2013,"… (CLOUD), 2013 IEEE …","ieeexplore.ieee.org","http://ieeexplore.ieee.org/abstract/document/6676758/","https://scholar.google.com/scholar?cites=13437262437010855452&as_sdt=2005&sciodt=0,5&hl=en&num=20",63,"2018-06-18","","","","",,,,,52,10.40,13,4,5
396,"LM Vaquero, L Rodero-Merino, R Buyya","Dynamically scaling applications in the cloud",2011,"ACM SIGCOMM Computer …","dl.acm.org","https://dl.acm.org/citation.cfm?id=1925869","https://scholar.google.com/scholar?cites=16978279851992270665&as_sdt=2005&sciodt=0,5&hl=en&num=20",64,"2018-06-18","","","","",,,,,396,56.57,132,3,7
54,"EM Maximilien, T Grandison, T Sun…","Privacy-as-a-service: Models, algorithms, and results on the Facebook platform",2009,"Proceedings of …","researchgate.net","https://www.researchgate.net/profile/Tyrone_Grandison2/publication/228845286_Privacy-as-a-service_Models_algorithms_and_results_on_the_facebook_platform/links/00b7d52787d6ae7713000000.pdf","https://scholar.google.com/scholar?cites=13294108790415989874&as_sdt=2005&sciodt=0,5&hl=en&num=20",65,"2018-06-18","PDF","","","",,,,,54,6.00,14,4,9
206,"D Ardagna, E Di Nitto, G Casale, D Petcu…","Modaclouds: A model-driven approach for the design and execution of applications on multiple clouds",2012,"Proceedings of the 4th …","dl.acm.org","https://dl.acm.org/citation.cfm?id=2664439","https://scholar.google.com/scholar?cites=6874787645585006221&as_sdt=2005&sciodt=0,5&hl=en&num=20",66,"2018-06-18","","","","",,,,,206,34.33,41,5,6
56,"A Kundu, A Banerjee, P Saha","Introducing new services in cloud computing environment",2010,"… Journal of Digital Content Technology and …","Citeseer","http://citeseerx.ist.psu.edu/viewdoc/summary?doi=10.1.1.592.2973","https://scholar.google.com/scholar?cites=11212288842055150073&as_sdt=2005&sciodt=0,5&hl=en&num=20",67,"2018-06-18","","","","",,,,,56,7.00,19,3,8
107,"MP Papazoglou…","Blueprinting the cloud",2011,"IEEE Internet Computing","ieeexplore.ieee.org","http://ieeexplore.ieee.org/abstract/document/6062548/","https://scholar.google.com/scholar?cites=12266471576523077367&as_sdt=2005&sciodt=0,5&hl=en&num=20",68,"2018-06-18","","","","",,,,,107,15.29,54,2,7
222,"G Lin, D Fu, J Zhu, G Dasmalchi","Cloud computing: IT as a service",2009,"IT Professional Magazine","search.proquest.com","http://search.proquest.com/openview/ba56aafb3a747e189862a194ae47e395/1?pq-origsite=gscholar&cbl=32686","https://scholar.google.com/scholar?cites=10553582928272891420&as_sdt=2005&sciodt=0,5&hl=en&num=20",69,"2018-06-18","","","","",,,,,222,24.67,56,4,9
170,"D Villegas, N Bobroff, I Rodero, J Delgado, Y Liu…","Cloud federation in a layered service model",2012,"Journal of Computer and …","Elsevier","https://www.sciencedirect.com/science/article/pii/S0022000011001620","https://scholar.google.com/scholar?cites=14478239545689511982&as_sdt=2005&sciodt=0,5&hl=en&num=20",70,"2018-06-18","","","","",,,,,170,28.33,28,6,6
203,"J Viega","Cloud computing and the common man",2009,"Computer","ieeexplore.ieee.org","http://ieeexplore.ieee.org/abstract/document/5197438/","https://scholar.google.com/scholar?cites=9966379956713435806&as_sdt=2005&sciodt=0,5&hl=en&num=20",71,"2018-06-18","CITATION","","","",,,,,203,22.56,203,1,9
111,"J Che, Y Duan, T Zhang, J Fan","Study on the security models and strategies of cloud computing",2011,"Procedia Engineering","Elsevier","https://www.sciencedirect.com/science/article/pii/S187770581105394X","https://scholar.google.com/scholar?cites=12585952258466067508&as_sdt=2005&sciodt=0,5&hl=en&num=20",72,"2018-06-18","","","","",,,,,111,15.86,28,4,7
134,"D Talia","Clouds for scalable big data analytics",2013,"Computer","IEEE","","https://scholar.google.com/scholar?cites=4894553020786723748&as_sdt=2005&sciodt=0,5&hl=en&num=20",73,"2018-06-18","CITATION","","","",,,,,134,26.80,134,1,5
67,"L Rodero-Merino, LM Vaquero, E Caron, A Muresan…","Building safe PaaS clouds: A survey on security in multitenant software platforms",2012,"computers & …","Elsevier","https://www.sciencedirect.com/science/article/pii/S0167404811001313","https://scholar.google.com/scholar?cites=10968531976389144029&as_sdt=2005&sciodt=0,5&hl=en&num=20",74,"2018-06-18","","","","",,,,,67,11.17,13,5,6
98,"GA Lewis","Role of standards in cloud-computing interoperability",2013,"System Sciences (HICSS), 2013 46th Hawaii …","ieeexplore.ieee.org","http://ieeexplore.ieee.org/abstract/document/6480040/","https://scholar.google.com/scholar?cites=17977530243929844344&as_sdt=2005&sciodt=0,5&hl=en&num=20",75,"2018-06-18","","","","",,,,,98,19.60,98,1,5
57,"J Kang, KM Sim","Cloudle: an ontology-enhanced cloud service search engine",2010,"International Conference on Web Information Systems …","Springer","https://link.springer.com/10.1007%2F978-3-642-24396-7_33","https://scholar.google.com/scholar?cites=9607014708126089803&as_sdt=2005&sciodt=0,5&hl=en&num=20",76,"2018-06-18","","","","",,,,,57,7.13,29,2,8
